2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
         0.1134]], device='cuda:3').
2024-06-08 21:54:16,006 || Predicitons: tensor([[0.0965, 0.0709, 0.0592, 0.0936, 0.1215, 0.1331, 0.0799, 0.1024, 0.0979,
         0.1449]], device='cuda:4').
2024-06-08 21:54:16,006 || Predicitons: tensor([[0.0533, 0.1036, 0.0928, 0.2064, 0.0939, 0.0679, 0.1546, 0.1080, 0.0452,
         0.0744]], device='cuda:0').
2024-06-08 21:54:16,006 || Predicitons: tensor([[0.1782, 0.0757, 0.0611, 0.0626, 0.0572, 0.1155, 0.0949, 0.1073, 0.1090,
         0.1384]], device='cuda:2').
2024-06-08 21:54:16,006 || Predicitons: tensor([[0.0686, 0.1824, 0.1490, 0.0627, 0.0574, 0.0907, 0.0810, 0.1021, 0.1215,
         0.0846]], device='cuda:5').
2024-06-08 21:54:16,006 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:54:16,006 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:54:16,006 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:54:16,006 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:54:16,006 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:54:16,006 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:54:16,009 || Predicitons: tensor([[0.0661, 0.1274, 0.1371, 0.0475, 0.0865, 0.1340, 0.1610, 0.0913, 0.0432,
         0.1060]], device='cuda:1').
2024-06-08 21:54:16,009 || Predicitons: tensor([[0.0901, 0.1811, 0.1009, 0.0875, 0.0890, 0.1146, 0.0633, 0.0820, 0.0853,
         0.1062]], device='cuda:3').
2024-06-08 21:54:16,009 || Predicitons: tensor([[0.0985, 0.0690, 0.0604, 0.0971, 0.1203, 0.1325, 0.0810, 0.1008, 0.0991,
         0.1413]], device='cuda:4').
2024-06-08 21:54:16,009 || Predicitons: tensor([[0.2298, 0.0792, 0.0444, 0.0527, 0.0477, 0.1484, 0.0704, 0.0942, 0.0869,
         0.1463]], device='cuda:2').
2024-06-08 21:54:16,009 || Predicitons: tensor([[0.0456, 0.1332, 0.0623, 0.3058, 0.0929, 0.0370, 0.1109, 0.0820, 0.0464,
         0.0838]], device='cuda:0').
2024-06-08 21:54:16,009 || Predicitons: tensor([[0.0619, 0.1717, 0.1482, 0.0617, 0.0640, 0.0958, 0.0900, 0.1113, 0.1014,
         0.0940]], device='cuda:5').
2024-06-08 21:54:16,009 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:54:16,009 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:54:16,009 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:54:16,009 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:54:16,009 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:54:16,009 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:54:16,011 || Predicitons: tensor([[0.0801, 0.1423, 0.1399, 0.0520, 0.0891, 0.1341, 0.1379, 0.0753, 0.0641,
         0.0853]], device='cuda:1').
2024-06-08 21:54:16,011 || Predicitons: tensor([[0.0840, 0.1780, 0.0956, 0.0903, 0.0849, 0.1091, 0.0641, 0.0876, 0.0869,
         0.1193]], device='cuda:3').
2024-06-08 21:54:16,011 || Predicitons: tensor([[0.1776, 0.0749, 0.0638, 0.0562, 0.0573, 0.1337, 0.0970, 0.1077, 0.0896,
         0.1421]], device='cuda:2').
2024-06-08 21:54:16,011 || Predicitons: tensor([[0.0977, 0.0753, 0.0470, 0.0880, 0.1246, 0.1296, 0.0927, 0.1141, 0.0964,
         0.1346]], device='cuda:4').
2024-06-08 21:54:16,011 || Predicitons: tensor([[0.0452, 0.1103, 0.2921, 0.0318, 0.0416, 0.1286, 0.0918, 0.0593, 0.0405,
         0.1590]], device='cuda:5').
2024-06-08 21:54:16,011 || Predicitons: tensor([[0.0665, 0.1354, 0.0933, 0.1537, 0.1363, 0.0679, 0.1317, 0.1005, 0.0584,
         0.0562]], device='cuda:0').
2024-06-08 21:54:16,012 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:54:16,012 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:54:16,012 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:54:16,012 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:54:16,012 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:54:16,012 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:54:16,014 || Predicitons: tensor([[0.0833, 0.1457, 0.1371, 0.0521, 0.0916, 0.1154, 0.1502, 0.0784, 0.0560,
         0.0901]], device='cuda:1').
2024-06-08 21:54:16,014 || Predicitons: tensor([[0.0793, 0.1796, 0.0916, 0.0931, 0.0860, 0.1202, 0.0642, 0.0926, 0.0829,
         0.1103]], device='cuda:3').
2024-06-08 21:54:16,014 || Predicitons: tensor([[0.1017, 0.0756, 0.0545, 0.0870, 0.1210, 0.1352, 0.0939, 0.1096, 0.0910,
         0.1306]], device='cuda:4').
2024-06-08 21:54:16,014 || Predicitons: tensor([[0.0730, 0.1417, 0.0930, 0.1545, 0.1267, 0.0676, 0.1359, 0.0939, 0.0553,
         0.0586]], device='cuda:0').
2024-06-08 21:54:16,014 || Predicitons: tensor([[0.0630, 0.1632, 0.1499, 0.0647, 0.0693, 0.0977, 0.0941, 0.1101, 0.0950,
         0.0929]], device='cuda:5').
2024-06-08 21:54:16,014 || Predicitons: tensor([[0.1551, 0.0782, 0.0554, 0.0572, 0.0607, 0.1459, 0.1006, 0.1198, 0.0995,
         0.1277]], device='cuda:2').
2024-06-08 21:54:16,014 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:54:16,014 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:54:16,014 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:54:16,014 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:54:16,014 || True Labels: tensor([8], device='cuda:2').
2024-06-08 21:54:16,014 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:54:16,017 || Predicitons: tensor([[0.0654, 0.1518, 0.1558, 0.0429, 0.0823, 0.1371, 0.1487, 0.0801, 0.0332,
         0.1026]], device='cuda:1').
2024-06-08 21:54:16,017 || Predicitons: tensor([[0.0779, 0.1936, 0.0898, 0.0912, 0.0853, 0.1310, 0.0607, 0.0870, 0.0774,
         0.1060]], device='cuda:3').
2024-06-08 21:54:16,017 || Predicitons: tensor([[0.0604, 0.1323, 0.0961, 0.1681, 0.1299, 0.0622, 0.1197, 0.1033, 0.0563,
         0.0718]], device='cuda:0').
2024-06-08 21:54:16,017 || Predicitons: tensor([[0.1030, 0.0707, 0.0554, 0.0970, 0.1214, 0.1344, 0.0886, 0.1097, 0.0882,
         0.1314]], device='cuda:4').
2024-06-08 21:54:16,017 || Predicitons: tensor([[0.1722, 0.0786, 0.0648, 0.0585, 0.0579, 0.1222, 0.0907, 0.1083, 0.1079,
         0.1391]], device='cuda:2').
2024-06-08 21:54:16,017 || Predicitons: tensor([[0.0653, 0.1583, 0.1459, 0.0692, 0.0691, 0.1094, 0.0916, 0.1061, 0.0964,
         0.0887]], device='cuda:5').
2024-06-08 21:54:16,017 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:54:16,017 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:54:16,017 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:54:16,017 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:54:16,017 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:54:16,017 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:54:16,024 || Predicitons: tensor([[0.0657, 0.1338, 0.1456, 0.0407, 0.0837, 0.1484, 0.1573, 0.0764, 0.0321,
         0.1163]], device='cuda:1').
2024-06-08 21:54:16,024 || Predicitons: tensor([[0.0833, 0.1757, 0.0993, 0.0830, 0.0825, 0.1226, 0.0624, 0.0905, 0.0881,
         0.1125]], device='cuda:3').
2024-06-08 21:54:16,024 || Predicitons: tensor([[0.0944, 0.0664, 0.0546, 0.0869, 0.1269, 0.1374, 0.1012, 0.1099, 0.0845,
         0.1378]], device='cuda:4').
2024-06-08 21:54:16,024 || Predicitons: tensor([[0.0520, 0.1630, 0.0865, 0.2044, 0.0899, 0.0421, 0.1383, 0.0921, 0.0602,
         0.0717]], device='cuda:0').
2024-06-08 21:54:16,024 || Predicitons: tensor([[0.1544, 0.0698, 0.0543, 0.0566, 0.0604, 0.1354, 0.1094, 0.1166, 0.1022,
         0.1408]], device='cuda:2').
2024-06-08 21:54:16,024 || Predicitons: tensor([[0.0529, 0.1399, 0.1971, 0.0732, 0.0878, 0.1019, 0.1196, 0.0683, 0.0541,
         0.1052]], device='cuda:5').
2024-06-08 21:54:16,024 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:54:16,024 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:54:16,024 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:54:16,024 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:54:16,024 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:54:16,024 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:54:16,027 || Predicitons: tensor([[0.0802, 0.0488, 0.0493, 0.1086, 0.1323, 0.1391, 0.0899, 0.0978, 0.1131,
         0.1408]], device='cuda:4').
2024-06-08 21:54:16,027 || Predicitons: tensor([[0.0673, 0.1556, 0.1591, 0.0458, 0.0850, 0.1578, 0.1197, 0.0709, 0.0504,
         0.0886]], device='cuda:1').
2024-06-08 21:54:16,027 || Predicitons: tensor([[0.0840, 0.1899, 0.0921, 0.0966, 0.0734, 0.1251, 0.0593, 0.0866, 0.0823,
         0.1107]], device='cuda:3').
2024-06-08 21:54:16,027 || Predicitons: tensor([[0.0672, 0.1275, 0.0901, 0.1692, 0.1335, 0.0595, 0.1298, 0.1040, 0.0603,
         0.0587]], device='cuda:0').
2024-06-08 21:54:16,027 || Predicitons: tensor([[0.1554, 0.0740, 0.0622, 0.0578, 0.0652, 0.1421, 0.0747, 0.1111, 0.1120,
         0.1456]], device='cuda:2').
2024-06-08 21:54:16,027 || Predicitons: tensor([[0.0606, 0.1743, 0.1416, 0.0652, 0.0644, 0.0904, 0.0976, 0.1172, 0.1031,
         0.0856]], device='cuda:5').
2024-06-08 21:54:16,027 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:54:16,027 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:54:16,027 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:54:16,027 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:54:16,027 || True Labels: tensor([5], device='cuda:2').
2024-06-08 21:54:16,027 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:54:16,030 || Predicitons: tensor([[0.0707, 0.2530, 0.0821, 0.0989, 0.0768, 0.1209, 0.0601, 0.0849, 0.0621,
         0.0906]], device='cuda:3').
2024-06-08 21:54:16,030 || Predicitons: tensor([[0.0793, 0.1423, 0.1438, 0.0527, 0.0894, 0.1218, 0.1437, 0.0773, 0.0636,
         0.0859]], device='cuda:1').
2024-06-08 21:54:16,030 || Predicitons: tensor([[0.1034, 0.0700, 0.0581, 0.0871, 0.1268, 0.1326, 0.0930, 0.1128, 0.0862,
         0.1301]], device='cuda:4').
2024-06-08 21:54:16,030 || Predicitons: tensor([[0.1743, 0.0698, 0.0599, 0.0567, 0.0631, 0.1506, 0.0833, 0.1058, 0.1262,
         0.1102]], device='cuda:2').
2024-06-08 21:54:16,030 || Predicitons: tensor([[0.0683, 0.1490, 0.0873, 0.1593, 0.1244, 0.0661, 0.1233, 0.1008, 0.0614,
         0.0601]], device='cuda:0').
2024-06-08 21:54:16,030 || Predicitons: tensor([[0.0539, 0.1894, 0.1555, 0.0547, 0.0636, 0.0942, 0.1183, 0.1047, 0.0821,
         0.0837]], device='cuda:5').
2024-06-08 21:54:16,030 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:54:16,030 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:54:16,030 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:54:16,030 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:54:16,030 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:54:16,030 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:54:16,032 || Predicitons: tensor([[0.0713, 0.1939, 0.0837, 0.1091, 0.1103, 0.1066, 0.0472, 0.1071, 0.0665,
         0.1044]], device='cuda:3').
2024-06-08 21:54:16,032 || Predicitons: tensor([[0.0838, 0.1357, 0.1399, 0.0503, 0.0895, 0.1267, 0.1480, 0.0783, 0.0600,
         0.0876]], device='cuda:1').
2024-06-08 21:54:16,032 || Predicitons: tensor([[0.1012, 0.0677, 0.0529, 0.1008, 0.1099, 0.1370, 0.0827, 0.1063, 0.0961,
         0.1453]], device='cuda:4').
2024-06-08 21:54:16,032 || Predicitons: tensor([[0.1729, 0.0778, 0.0616, 0.0609, 0.0531, 0.1268, 0.0930, 0.1086, 0.1020,
         0.1433]], device='cuda:2').
2024-06-08 21:54:16,032 || Predicitons: tensor([[0.0757, 0.1386, 0.0970, 0.1299, 0.1285, 0.0705, 0.1450, 0.0988, 0.0591,
         0.0569]], device='cuda:0').
2024-06-08 21:54:16,032 || Predicitons: tensor([[0.0665, 0.1569, 0.1506, 0.0633, 0.0632, 0.1027, 0.0941, 0.1017, 0.1075,
         0.0936]], device='cuda:5').
2024-06-08 21:54:16,033 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:54:16,033 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:54:16,033 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:54:16,033 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:54:16,033 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:54:16,033 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:54:16,035 || Predicitons: tensor([[0.0837, 0.1790, 0.0937, 0.0921, 0.0823, 0.1204, 0.0595, 0.0892, 0.0870,
         0.1131]], device='cuda:3').
2024-06-08 21:54:16,035 || Predicitons: tensor([[0.0925, 0.0707, 0.0535, 0.0932, 0.1274, 0.1389, 0.0851, 0.1106, 0.0959,
         0.1323]], device='cuda:4').
2024-06-08 21:54:16,035 || Predicitons: tensor([[0.0774, 0.1410, 0.1369, 0.0534, 0.0869, 0.1290, 0.1490, 0.0756, 0.0623,
         0.0884]], device='cuda:1').
2024-06-08 21:54:16,035 || Predicitons: tensor([[0.1619, 0.0695, 0.0589, 0.0568, 0.0628, 0.1346, 0.1026, 0.1164, 0.0978,
         0.1388]], device='cuda:2').
2024-06-08 21:54:16,035 || Predicitons: tensor([[0.0716, 0.1454, 0.0900, 0.1477, 0.1314, 0.0692, 0.1282, 0.1024, 0.0584,
         0.0557]], device='cuda:0').
2024-06-08 21:54:16,035 || Predicitons: tensor([[0.0487, 0.1270, 0.2114, 0.0427, 0.0567, 0.1330, 0.0847, 0.0700, 0.1242,
         0.1016]], device='cuda:5').
2024-06-08 21:54:16,035 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:54:16,035 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:54:16,035 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:54:16,035 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:54:16,035 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:54:16,035 || True Labels: tensor([4], device='cuda:5').
2024-06-08 21:54:16,042 || Predicitons: tensor([[0.0858, 0.1709, 0.0937, 0.0934, 0.0809, 0.1250, 0.0724, 0.0871, 0.0847,
         0.1061]], device='cuda:3').
2024-06-08 21:54:16,042 || Predicitons: tensor([[0.0928, 0.0727, 0.0576, 0.0876, 0.1087, 0.1454, 0.0862, 0.1164, 0.0933,
         0.1392]], device='cuda:4').
2024-06-08 21:54:16,042 || Predicitons: tensor([[0.0727, 0.1432, 0.0957, 0.1459, 0.1225, 0.0706, 0.1283, 0.1005, 0.0606,
         0.0601]], device='cuda:0').
2024-06-08 21:54:16,042 || Predicitons: tensor([[0.1657, 0.0802, 0.0654, 0.0611, 0.0563, 0.1287, 0.0897, 0.1096, 0.1103,
         0.1330]], device='cuda:2').
2024-06-08 21:54:16,042 || Predicitons: tensor([[0.0637, 0.1720, 0.1382, 0.0677, 0.0634, 0.0905, 0.0950, 0.1134, 0.1123,
         0.0837]], device='cuda:5').
2024-06-08 21:54:16,042 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:54:16,042 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:54:16,043 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:54:16,043 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:54:16,043 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:54:16,043 || Predicitons: tensor([[0.0672, 0.1526, 0.1757, 0.0463, 0.0813, 0.1159, 0.1452, 0.0825, 0.0395,
         0.0939]], device='cuda:1').
2024-06-08 21:54:16,043 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:54:16,046 || Predicitons: tensor([[0.0866, 0.2006, 0.0891, 0.0942, 0.0761, 0.1236, 0.0570, 0.0896, 0.0763,
         0.1068]], device='cuda:3').
2024-06-08 21:54:16,046 || Predicitons: tensor([[0.1078, 0.0676, 0.0545, 0.1059, 0.1120, 0.1383, 0.0759, 0.1037, 0.1006,
         0.1339]], device='cuda:4').
2024-06-08 21:54:16,046 || Predicitons: tensor([[0.0664, 0.1337, 0.1494, 0.0464, 0.0775, 0.1618, 0.1568, 0.0763, 0.0317,
         0.1000]], device='cuda:1').
2024-06-08 21:54:16,046 || Predicitons: tensor([[0.0657, 0.1393, 0.0892, 0.1511, 0.1254, 0.0617, 0.1328, 0.1115, 0.0575,
         0.0658]], device='cuda:0').
2024-06-08 21:54:16,046 || Predicitons: tensor([[0.0612, 0.1709, 0.1374, 0.0660, 0.0624, 0.0924, 0.1015, 0.1082, 0.1108,
         0.0891]], device='cuda:5').
2024-06-08 21:54:16,046 || Predicitons: tensor([[0.1636, 0.0761, 0.0624, 0.0580, 0.0586, 0.1346, 0.0919, 0.1096, 0.0968,
         0.1484]], device='cuda:2').
2024-06-08 21:54:16,046 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:54:16,046 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:54:16,046 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:54:16,046 || True Labels: tensor([3], device='cuda:0').
2024-06-08 21:54:16,046 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:54:16,046 || True Labels: tensor([4], device='cuda:5').
2024-06-08 21:54:16,048 || Predicitons: tensor([[0.0750, 0.2026, 0.1086, 0.1005, 0.0816, 0.1092, 0.0462, 0.1059, 0.0728,
         0.0975]], device='cuda:3').
2024-06-08 21:54:16,048 || Predicitons: tensor([[0.0950, 0.0688, 0.0551, 0.0997, 0.1266, 0.1275, 0.0920, 0.1098, 0.0938,
         0.1318]], device='cuda:4').
2024-06-08 21:54:16,048 || Predicitons: tensor([[0.0708, 0.1422, 0.1362, 0.0427, 0.0914, 0.1277, 0.1619, 0.0885, 0.0342,
         0.1043]], device='cuda:1').
2024-06-08 21:54:16,048 || Predicitons: tensor([[0.2432, 0.0613, 0.0418, 0.0506, 0.0523, 0.1182, 0.0768, 0.1319, 0.1238,
         0.1001]], device='cuda:2').
2024-06-08 21:54:16,048 || Predicitons: tensor([[0.0618, 0.1788, 0.1417, 0.0640, 0.0628, 0.0929, 0.0987, 0.1099, 0.1071,
         0.0825]], device='cuda:5').
2024-06-08 21:54:16,048 || Predicitons: tensor([[0.0752, 0.1524, 0.0919, 0.1480, 0.1210, 0.0667, 0.1310, 0.0974, 0.0609,
         0.0553]], device='cuda:0').
2024-06-08 21:54:16,048 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:54:16,048 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:54:16,048 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:54:16,048 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:54:16,048 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:54:16,048 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:54:16,051 || Predicitons: tensor([[0.0794, 0.1689, 0.1055, 0.0891, 0.0820, 0.1236, 0.0677, 0.0993, 0.0764,
         0.1082]], device='cuda:3').
2024-06-08 21:54:16,051 || Predicitons: tensor([[0.0893, 0.0652, 0.0516, 0.0998, 0.1247, 0.1400, 0.0868, 0.1109, 0.1033,
         0.1284]], device='cuda:4').
2024-06-08 21:54:16,051 || Predicitons: tensor([[0.0576, 0.1478, 0.1348, 0.0375, 0.0774, 0.1393, 0.1574, 0.0690, 0.0282,
         0.1510]], device='cuda:1').
2024-06-08 21:54:16,051 || Predicitons: tensor([[0.0484, 0.1943, 0.2405, 0.0542, 0.0757, 0.0761, 0.0909, 0.1056, 0.0464,
         0.0680]], device='cuda:5').
2024-06-08 21:54:16,051 || Predicitons: tensor([[0.0673, 0.1498, 0.0829, 0.1683, 0.1228, 0.0636, 0.1139, 0.1059, 0.0660,
         0.0596]], device='cuda:0').
2024-06-08 21:54:16,051 || Predicitons: tensor([[0.1932, 0.0685, 0.0550, 0.0493, 0.0570, 0.1332, 0.0867, 0.1024, 0.1083,
         0.1462]], device='cuda:2').
2024-06-08 21:54:16,051 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:54:16,051 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:54:16,051 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:54:16,051 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:54:16,051 || True Labels: tensor([8], device='cuda:0').
